--------- beginning of /dev/log/main
I/Icing   (  720): Indexing 9EBFE84EABD9270B25A97439CA522B4FC49A4875 from com.google.android.gms
I/Icing   (  720): Indexing done 9EBFE84EABD9270B25A97439CA522B4FC49A4875
I/ContentMaintenance(  720): Pruning caches...
I/ContentMaintenance(  720): Internal cache bytes used: 0; limit: 100000000; download size: 0
I/ContentMaintenance(  720): Cache pruning complete.
I/ContentMaintenance(  720): Beginning garbage collection.
I/RealtimeCacheCleanup(  720): Beginning Realtime garbage collection.
I/RealtimeCacheCleanup(  720): Finished Realtime garbage collection.
I/ContentMaintenance(  720): Finished garbage collection.
D/AndroidRuntime(27808): 
D/AndroidRuntime(27808): >>>>>> AndroidRuntime START com.android.internal.os.RuntimeInit <<<<<<
D/AndroidRuntime(27808): CheckJNI is OFF
D/dalvikvm(27808): Using executionMode 2
D/dalvikvm(27808): Trying to load lib libjavacore.so 0x0
D/dalvikvm(27808): Added shared lib libjavacore.so 0x0
D/dalvikvm(27808): Trying to load lib libnativehelper.so 0x0
D/dalvikvm(27808): Added shared lib libnativehelper.so 0x0
D/dalvikvm(27808): No JNI_OnLoad found in libnativehelper.so 0x0, skipping init
D/dalvikvm(27808): Note: class Landroid/app/ActivityManagerNative; has 179 unimplemented (abstract) methods
E/memtrack(27808): Couldn't load memtrack module (No such file or directory)
E/android.os.Debug(27808): failed to load memtrack module: -2
D/AndroidRuntime(27808): Calling main entry com.android.commands.monkey.Monkey
--------- beginning of /dev/log/system
W/BroadcastQueue(  479): Skipping deliver [background] BroadcastRecord{4af97b08 u-1 android.net.conn.CONNECTIVITY_CHANGE} to ReceiverList{4af5c49c 27808 (unknown name)/0/u-1 remote:4af478c0}: process crashing
I/ActivityManager(  479): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=com.t11.skyviewfree/com.t11.skyview.MainActivity} from pid 27808
I/ActivityManager(  479): Start proc com.t11.skyviewfree for activity com.t11.skyviewfree/com.t11.skyview.MainActivity: pid=27818 uid=10100 gids={50100, 3003, 1028, 1015, 1023, 3002, 3001}
W/NetworkManagementSocketTagger(  479): setKernelCountSet(10100, 1) failed with errno -13
I/dalvikvm(27818): ignoring registerObject request in thread=1
I/dalvikvm(27818): ignoring registerObject request in thread=1
D/dalvikvm(27818): Trying to load lib /data/app-lib/com.t11.skyviewfree-1/libskyengine.so 0x94f9c240
D/dalvikvm(27818): Added shared lib /data/app-lib/com.t11.skyviewfree-1/libskyengine.so 0x94f9c240
D/dalvikvm(27818): No JNI_OnLoad found in /data/app-lib/com.t11.skyviewfree-1/libskyengine.so 0x94f9c240, skipping init
W/FFmpegExtractor(  169): sniff through BetterSniffFFMPEG failed, try LegacySniffFFMPEG
D/dalvikvm(27818): JIT code cache reset in 0 ms (0 bytes 1/0)
D/dalvikvm(27818): GC_CONCURRENT freed 276K, 11% free 3068K/3412K, paused 2ms+1ms, total 9ms
D/dalvikvm(27818): WAIT_FOR_CONCURRENT_GC blocked 6ms
D/dalvikvm(27818): GC_CONCURRENT freed 497K, 18% free 2960K/3604K, paused 1ms+1ms, total 5ms
D/dalvikvm(27818): GC_CONCURRENT freed 374K, 18% free 2975K/3604K, paused 1ms+0ms, total 6ms
D/dalvikvm(27818): GC_CONCURRENT freed 392K, 18% free 2967K/3604K, paused 1ms+1ms, total 3ms
D/dalvikvm(27818): GC_CONCURRENT freed 400K, 19% free 2951K/3604K, paused 2ms+1ms, total 4ms
D/dalvikvm(27818): GC_CONCURRENT freed 466K, 17% free 2992K/3604K, paused 2ms+2ms, total 6ms
D/dalvikvm(27818): GC_CONCURRENT freed 399K, 18% free 2983K/3604K, paused 2ms+0ms, total 4ms
D/dalvikvm(27818): GC_CONCURRENT freed 400K, 18% free 2967K/3604K, paused 3ms+1ms, total 5ms
D/dalvikvm(27818): GC_FOR_ALLOC freed 497K, 18% free 2970K/3604K, paused 3ms, total 4ms
D/dalvikvm(27818): GC_CONCURRENT freed 501K, 18% free 2968K/3604K, paused 2ms+0ms, total 6ms
D/dalvikvm(27818): WAIT_FOR_CONCURRENT_GC blocked 4ms
D/dalvikvm(27818): GC_FOR_ALLOC freed 494K, 18% free 2970K/3604K, paused 2ms, total 8ms
E/FFmpegExtractor(  169): /data/app/com.t11.skyviewfree-1.apk: avformat_open_input failed, err:Invalid data found when processing input
W/FFmpegExtractor(  169): sniff through BetterSniffFFMPEG failed, try LegacySniffFFMPEG
D/dalvikvm(27818): GC_CONCURRENT freed 383K, 18% free 2972K/3604K, paused 3ms+0ms, total 5ms
W/System.err(27818): java.io.FileNotFoundException: imageFiles/Clusters
W/System.err(27818): 	at android.content.res.AssetManager.openAsset(Native Method)
W/System.err(27818): 	at android.content.res.AssetManager.open(AssetManager.java:316)
W/System.err(27818): 	at android.content.res.AssetManager.open(AssetManager.java:290)
W/System.err(27818): 	at com.t11.skyview.InitFragment.copyFileAsset(InitFragment.java:432)
W/System.err(27818): 	at com.t11.skyview.InitFragment.copyAssetDirectoryContents(InitFragment.java:412)
W/System.err(27818): 	at com.t11.skyview.InitFragment.performInstallInitStep(InitFragment.java:360)
W/System.err(27818): 	at com.t11.skyview.InitFragment.nextInitStep(InitFragment.java:290)
W/System.err(27818): 	at com.t11.skyview.InitFragment.initializeApplication(InitFragment.java:275)
W/System.err(27818): 	at com.t11.skyview.InitFragment.onCreate(InitFragment.java:205)
W/System.err(27818): 	at android.support.v4.app.Fragment.performCreate(Fragment.java:1951)
W/System.err(27818): 	at android.support.v4.app.FragmentManagerImpl.moveToState(FragmentManager.java:1029)
W/System.err(27818): 	at android.support.v4.app.FragmentManagerImpl.moveToState(FragmentManager.java:1252)
W/System.err(27818): 	at android.support.v4.app.BackStackRecord.run(BackStackRecord.java:738)
W/System.err(27818): 	at android.support.v4.app.FragmentManagerImpl.execPendingActions(FragmentManager.java:1617)
W/System.err(27818): 	at android.support.v4.app.FragmentController.execPendingActions(FragmentController.java:339)
W/System.err(27818): 	at android.support.v4.app.FragmentActivity.onStart(FragmentActivity.java:602)
W/System.err(27818): 	at com.t11.skyview.MainActivity.onStart(MainActivity.java:388)
W/System.err(27818): 	at android.app.Instrumentation.callActivityOnStart(Instrumentation.java:1188)
W/System.err(27818): 	at android.app.Activity.performStart(Activity.java:5241)
W/System.err(27818): 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2166)
W/System.err(27818): 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2243)
W/System.err(27818): 	at android.app.ActivityThread.access$800(ActivityThread.java:135)
W/System.err(27818): 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1196)
W/System.err(27818): 	at android.os.Handler.dispatchMessage(Handler.java:102)
W/System.err(27818): 	at android.os.Looper.loop(Looper.java:136)
W/System.err(27818): 	at android.app.ActivityThread.main(ActivityThread.java:5019)
W/System.err(27818): 	at java.lang.reflect.Method.invokeNative(Native Method)
W/System.err(27818): 	at java.lang.reflect.Method.invoke(Method.java:515)
W/System.err(27818): 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
W/System.err(27818): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
W/System.err(27818): 	at dalvik.system.NativeStart.main(Native Method)
W/System.err(27818): java.io.FileNotFoundException: imageFiles/Constellations
W/System.err(27818): 	at android.content.res.AssetManager.openAsset(Native Method)
W/System.err(27818): 	at android.content.res.AssetManager.open(AssetManager.java:316)
W/System.err(27818): 	at android.content.res.AssetManager.open(AssetManager.java:290)
W/System.err(27818): 	at com.t11.skyview.InitFragment.copyFileAsset(InitFragment.java:432)
W/System.err(27818): 	at com.t11.skyview.InitFragment.copyAssetDirectoryContents(InitFragment.java:412)
W/System.err(27818): 	at com.t11.skyview.InitFragment.performInstallInitStep(InitFragment.java:360)
W/System.err(27818): 	at com.t11.skyview.InitFragment.nextInitStep(InitFragment.java:290)
W/System.err(27818): 	at com.t11.skyview.InitFragment.initializeApplication(InitFragment.java:275)
W/System.err(27818): 	at com.t11.skyview.InitFragment.onCreate(InitFragment.java:205)
W/System.err(27818): 	at android.support.v4.app.Fragment.performCreate(Fragment.java:1951)
W/System.err(27818): 	at android.support.v4.app.FragmentManagerImpl.moveToState(FragmentManager.java:1029)
W/System.err(27818): 	at android.support.v4.app.FragmentManagerImpl.moveToState(FragmentManager.java:1252)
W/System.err(27818): 	at android.support.v4.app.BackStackRecord.run(BackStackRecord.java:738)
W/System.err(27818): 	at android.support.v4.app.FragmentManagerImpl.execPendingActions(FragmentManager.java:1617)
W/System.err(27818): 	at android.support.v4.app.FragmentController.execPendingActions(FragmentController.java:339)
W/System.err(27818): 	at android.support.v4.app.FragmentActivity.onStart(FragmentActivity.java:602)
W/System.err(27818): 	at com.t11.skyview.MainActivity.onStart(MainActivity.java:388)
W/System.err(27818): 	at android.app.Instrumentation.callActivityOnStart(Instrumentation.java:1188)
W/System.err(27818): 	at android.app.Activity.performStart(Activity.java:5241)
W/System.err(27818): 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2166)
W/System.err(27818): 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2243)
W/System.err(27818): 	at android.app.ActivityThread.access$800(ActivityThread.java:135)
W/System.err(27818): 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1196)
