--------- beginning of /dev/log/main
I/Icing   (26586): Indexing F4FAA6262FE39DDD50BAE6B7AF5CDB8D73BA0DB0 from com.google.android.gms
I/Icing   (26586): Indexing done F4FAA6262FE39DDD50BAE6B7AF5CDB8D73BA0DB0
D/AndroidRuntime(17452): 
D/AndroidRuntime(17452): >>>>>> AndroidRuntime START com.android.internal.os.RuntimeInit <<<<<<
D/AndroidRuntime(17452): CheckJNI is OFF
D/dalvikvm(17452): Using executionMode 2
D/dalvikvm(17452): Trying to load lib libjavacore.so 0x0
D/dalvikvm(17452): Added shared lib libjavacore.so 0x0
D/dalvikvm(17452): Trying to load lib libnativehelper.so 0x0
D/dalvikvm(17452): Added shared lib libnativehelper.so 0x0
D/dalvikvm(17452): No JNI_OnLoad found in libnativehelper.so 0x0, skipping init
D/dalvikvm(17452): Note: class Landroid/app/ActivityManagerNative; has 179 unimplemented (abstract) methods
E/memtrack(17452): Couldn't load memtrack module (No such file or directory)
E/android.os.Debug(17452): failed to load memtrack module: -2
D/AndroidRuntime(17452): Calling main entry com.android.commands.monkey.Monkey
--------- beginning of /dev/log/system
W/BroadcastQueue(  346): Skipping deliver [background] BroadcastRecord{4b4a83bc u-1 android.net.conn.CONNECTIVITY_CHANGE} to ReceiverList{4b6a65d4 17452 (unknown name)/0/u-1 remote:4ab2e6b4}: process crashing
D/yeshen  (11448): launcher onpause
I/ActivityManager(  346): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=com.gobank/.activity.RootActivity} from pid 17452
I/ActivityManager(  346): Start proc com.gobank for activity com.gobank/.activity.RootActivity: pid=17462 uid=10128 gids={50128, 3003, 1028, 1015, 1023}
E/SurfaceFlinger(  172): glCheckFramebufferStatusOES error 36054
E/SurfaceFlinger(  172): got GL_FRAMEBUFFER_COMPLETE_OES error while taking screenshot
D/SurfaceFlinger(  172): setOrientation, mFbdev=0xb7d21d80, mFbDev->setOrientation=0xb69f9ce0, orientation=3
I/gralloc_nox(  172): setOrientation: orientation=3
I/ActivityManager(  346): Config changes=480 {1.0 310mcc16mnc en_US ldltr sw480dp w480dp h828dp 240dpi lrg long port finger -keyb/v/h dpad/v s.134}
D/Tinker.DefaultAppLike(11448): onConfigurationChanged:{1.0 310mcc16mnc en_US ldltr sw480dp w480dp h828dp 240dpi lrg long port finger -keyb/v/h dpad/v s.134}
D/PhoneStatusBar(  531): mSettingsPanelGravity = 55
I/InputReader(  346): Reconfiguring input devices.  changes=0x00000004
I/InputReader(  346): Device reconfigured: id=1, name='seamless mouse', size 1280x720, orientation 3, mode 1, display id 0
I/InputReader(  346): Device reconfigured: id=3, name='Android Input', size 1280x720, orientation 3, mode 1, display id 0
I/InputReader(  346): Reconfiguring input devices.  changes=0x00000004
I/InputReader(  346): Device reconfigured: id=8, name='VirtualBox USB Tablet', size 1280x720, orientation 3, mode 1, display id 0
D/dalvikvm(  531): GC_FOR_ALLOC freed 6452K, 52% free 11633K/23916K, paused 3ms, total 3ms
D/Sensors (  346): Client connection accepted (209)
I/dalvikvm-heap(  531): Grow heap (frag case) to 17.669MB for 6553612-byte allocation
W/NetworkManagementSocketTagger(  346): setKernelCountSet(10128, 1) failed with errno -13
D/dalvikvm(  531): GC_CONCURRENT freed 3K, 41% free 18029K/30320K, paused 1ms+1ms, total 5ms
D/dalvikvm(  531): WAIT_FOR_CONCURRENT_GC blocked 4ms
D/dalvikvm(  531): WAIT_FOR_CONCURRENT_GC blocked 2ms
D/dalvikvm(  531): WAIT_FOR_CONCURRENT_GC blocked 2ms
D/dalvikvm(  531): WAIT_FOR_CONCURRENT_GC blocked 2ms
I/dalvikvm(17462): ignoring registerObject request in thread=1
I/dalvikvm(17462): ignoring registerObject request in thread=1
I/System.out(17462): body:<okhttp3.MediaType: okhttp3.MediaType parse(java.lang.String)>	sig:specialinvoke $r11.<okhttp3.MediaType: void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String)>($r0, $r4, $r5, $r7)	timediff:0
I/System.out(17462): body:<com.gobank.network.HttpClientGdcProvider: void <clinit>()>	sig:$r0 = staticinvoke <okhttp3.MediaType: okhttp3.MediaType parse(java.lang.String)>("application/json; charset=utf-8")	timediff:1
I/System.out(17462): body:<okhttp3.OkHttpClient$Builder: void <init>()>	sig:specialinvoke $r3.<okhttp3.Dispatcher: void <init>()>()	timediff:0
I/System.out(17462): body:<okhttp3.Protocol: void <clinit>()>	sig:specialinvoke $r0.<okhttp3.Protocol: void <init>(java.lang.String,int,java.lang.String)>("HTTP_1_0", 0, "http/1.0")	timediff:0
I/System.out(17462): body:<okhttp3.Protocol: void <clinit>()>	sig:specialinvoke $r0.<okhttp3.Protocol: void <init>(java.lang.String,int,java.lang.String)>("HTTP_1_1", 1, "http/1.1")	timediff:0
I/System.out(17462): body:<okhttp3.Protocol: void <clinit>()>	sig:specialinvoke $r0.<okhttp3.Protocol: void <init>(java.lang.String,int,java.lang.String)>("SPDY_3", 2, "spdy/3.1")	timediff:0
I/System.out(17462): body:<okhttp3.Protocol: void <clinit>()>	sig:specialinvoke $r0.<okhttp3.Protocol: void <init>(java.lang.String,int,java.lang.String)>("HTTP_2", 3, "h2")	timediff:0
I/System.out(17462): body:<okhttp3.OkHttpClient: void <clinit>()>	sig:$r2 = staticinvoke <okhttp3.internal.Util: java.util.List immutableList(java.lang.Object[])>($r0)	timediff:0
I/System.out(17462): body:<okhttp3.CipherSuite: void <clinit>()>	sig:specialinvoke $r0.<okhttp3.CipherSuite: void <init>(java.lang.String,int,java.lang.String,int,int,int,int)>("TLS_RSA_WITH_NULL_MD5", 0, "SSL_RSA_WITH_NULL_MD5", 1, 5246, 6, 10)	timediff:0
I/System.out(17462): body:<okhttp3.CipherSuite: void <clinit>()>	sig:specialinvoke $r0.<okhttp3.CipherSuite: void <init>(java.lang.String,int,java.lang.String,int,int,int,int)>("TLS_RSA_WITH_NULL_SHA", 1, "SSL_RSA_WITH_NULL_SHA", 2, 5246, 6, 10)	timediff:0
I/System.out(17462): body:<okhttp3.CipherSuite: void <clinit>()>	sig:specialinvoke $r0.<okhttp3.CipherSuite: void <init>(java.lang.String,int,java.lang.String,int,int,int,int)>("TLS_RSA_EXPORT_WITH_RC4_40_MD5", 2, "SSL_RSA_EXPORT_WITH_RC4_40_MD5", 3, 4346, 6, 10)	timediff:0
I/System.out(17462): body:<okhttp3.CipherSuite: void <clinit>()>	sig:specialinvoke $r0.<okhttp3.CipherSuite: void <init>(java.lang.String,int,java.lang.String,int,int,int,int)>("TLS_RSA_WITH_RC4_128_MD5", 3, "SSL_RSA_WITH_RC4_128_MD5", 4, 5246, 6, 10)	timediff:0
I/System.out(17462): body:<okhttp3.CipherSuite: void <clinit>()>	sig:specialinvoke $r0.<okhttp3.CipherSuite: void <init>(java.lang.String,int,java.lang.String,int,int,int,int)>("TLS_RSA_WITH_RC4_128_SHA", 4, "SSL_RSA_WITH_RC4_128_SHA", 5, 5246, 6, 10)	timediff:0
I/System.out(17462): body:<okhttp3.CipherSuite: void <clinit>()>	sig:specialinvoke $r0.<okhttp3.CipherSuite: void <init>(java.lang.String,int,java.lang.String,int,int,int,int)>("TLS_RSA_EXPORT_WITH_DES40_CBC_SHA", 5, "SSL_RSA_EXPORT_WITH_DES40_CBC_SHA", 8, 4346, 6, 10)	timediff:0
I/System.out(17462): body:<okhttp3.CipherSuite: void <clinit>()>	sig:specialinvoke $r0.<okhttp3.CipherSuite: void <init>(java.lang.String,int,java.lang.String,int,int,int,int)>("TLS_RSA_WITH_DES_CBC_SHA", 6, "SSL_RSA_WITH_DES_CBC_SHA", 9, 5469, 6, 10)	timediff:0
I/System.out(17462): body:<okhttp3.CipherSuite: void <clinit>()>	sig:specialinvoke $r0.<okhttp3.CipherSuite: void <init>(java.lang.String,int,java.lang.String,int,int,int,int)>("TLS_RSA_WITH_3DES_EDE_CBC_SHA", 7, "SSL_RSA_WITH_3DES_EDE_CBC_SHA", 10, 5246, 6, 10)	timediff:0
